county_index,n_extreme_events,wind_pct,rain_pct,surge_pct,water_pct,avg_wind,avg_rain,avg_surge,max_wind,max_rain,max_surge,percentile,method,fips,is_coastal
51,199,87.82419913902689,12.137727817114406,0.038073043858707405,12.175800860973114,36.62027205607204,104.25178046258283,1.6530318150835177,66.64599079659253,409.21136821802594,8.248982546,95,physics_wind2.5_rain1.5_surge2.0,12086,1
52,199,84.55162906515021,15.447459909487298,0.0009110253624930034,15.448370934849791,35.59652672998651,119.91524197036462,0.20783518093507533,61.20784487063949,544.4074144100011,1.1219939803,95,physics_wind2.5_rain1.5_surge2.0,12011,1
53,198,82.26246754052987,17.735816662243828,0.0017157972263110578,17.73753245947014,34.316458634503135,125.91484119645743,0.306287687394394,58.83501350038264,496.7707190375888,1.5464758631,95,physics_wind2.5_rain1.5_surge2.0,12099,1
54,198,81.48131176757298,18.515764690329632,0.0029235420973753624,18.518688232427007,34.423014203363884,132.52541326116435,0.3428174872937372,61.88319754071228,444.4553691482391,2.2847770704999997,95,physics_wind2.5_rain1.5_surge2.0,12085,1
55,197,83.06451196048086,16.9314035424443,0.004084497074840137,16.93548803951914,34.49981519331589,124.29809371153124,0.42401948346492385,65.34595390474432,407.1069001722249,2.4823350894,95,physics_wind2.5_rain1.5_surge2.0,12111,1
56,196,83.10974084934176,16.88614373305299,0.004115417605258596,16.89025915065825,34.14485692009717,122.2929015189551,0.4008130423420409,66.68113547912297,406.2059211160761,2.1897491509,95,physics_wind2.5_rain1.5_surge2.0,12061,1
57,196,83.80538548687291,16.186621302637146,0.007993210489953856,16.1946145131271,34.4832828503857,119.68998400015136,0.593821952374898,69.45237593348337,448.30349815008236,3.30433698,95,physics_wind2.5_rain1.5_surge2.0,12009,1
58,195,82.57384025038486,17.421396093156595,0.00476365645854957,17.426159749615145,32.15452936413173,111.40869059309601,0.3917503165137949,61.673584537059625,395.9423896968157,2.3721448515999994,95,physics_wind2.5_rain1.5_surge2.0,12127,1
59,194,81.32173847740427,18.6730085426836,0.005252979912131081,18.678261522595733,32.008539342488106,112.57917391091672,0.41192395501953616,67.13867249850348,895.7325171853793,3.2242289145,95,physics_wind2.5_rain1.5_surge2.0,12035,1
60,193,82.35989195157359,17.63162610786024,0.008481940566165018,17.640108048426402,32.35147272830136,110.99043063024014,0.5393736496977203,68.12869956233676,804.6206835286778,4.135519455199999,95,physics_wind2.5_rain1.5_surge2.0,12109,1
61,191,83.2521385751594,16.74021465384092,0.0076467709996741315,16.747861424840593,32.12737243082209,106.4131202491551,0.49493824659863883,84.44515857397735,649.776393909919,4.345730144999999,95,physics_wind2.5_rain1.5_surge2.0,12031,1
62,191,82.41721674098382,17.574700965992136,0.008082293024049773,17.582783259016185,31.67473768344224,105.63093276057027,0.4751446763580628,82.77445947699832,872.6649579682927,3.9132566444,95,physics_wind2.5_rain1.5_surge2.0,12089,1
2877,198,83.6106394724034,16.38936052759659,0.0,16.38936052759659,32.02253977319906,104.24932718613191,0.0,65.30905244446899,540.720586390436,0.0,95,physics_wind2.5_rain1.5_surge2.0,12073,0
2878,202,83.9431500019341,16.05684999806591,0.0,16.05684999806591,33.895777239924456,115.13655619339791,0.0,60.27570113333049,431.3995796354248,0.0,95,physics_wind2.5_rain1.5_surge2.0,12049,0
2879,200,83.54850621034234,16.451493789657672,0.0,16.451493789657672,34.38133562099445,122.08977779306261,0.0,58.5489102907127,303.0762933398168,0.0,95,physics_wind2.5_rain1.5_surge2.0,12043,0
2880,199,83.19093654542473,16.80906345457527,0.0,16.80906345457527,34.23235294389042,122.43602871407347,0.0,66.02020264265036,405.0401095339389,0.0,95,physics_wind2.5_rain1.5_surge2.0,12093,0
2881,197,83.04722476833368,16.952775231666333,0.0,16.952775231666333,32.08044300292486,106.75501549274283,0.0,54.97475602713631,384.1260588115322,0.0,95,physics_wind2.5_rain1.5_surge2.0,12121,0
2882,202,83.43122902294814,16.568770977051855,0.0,16.568770977051855,35.08388947628206,126.25803343949426,0.0,80.9933792609515,469.2709412384176,0.0,95,physics_wind2.5_rain1.5_surge2.0,12027,0
2883,195,84.11043613064932,15.889563869350676,0.0,15.889563869350676,31.74771568977206,100.91149880460185,0.0,63.053912736143985,329.33703915926725,0.0,95,physics_wind2.5_rain1.5_surge2.0,12007,0
2884,198,82.24717755628647,17.75282244371352,0.0,17.75282244371352,32.20356974655975,113.83360967838121,0.0,71.70959202752944,396.4808433575461,0.0,95,physics_wind2.5_rain1.5_surge2.0,12041,0
2885,200,83.28908634815969,16.710913651840304,0.0,16.710913651840304,33.49185346509657,116.33903169171376,0.0,57.81382209601514,315.77655043327906,0.0,95,physics_wind2.5_rain1.5_surge2.0,12055,0
2886,195,83.44194379674803,16.558056203251958,0.0,16.558056203251958,31.483477321648333,102.16630914255074,0.0,54.88999835148241,313.2442081103537,0.0,95,physics_wind2.5_rain1.5_surge2.0,12125,0
2887,194,83.91135226456296,16.088647735437032,0.0,16.088647735437032,31.935196873113604,101.70629722568674,0.0,64.54315003767773,388.5303635240358,0.0,95,physics_wind2.5_rain1.5_surge2.0,12019,0
2888,195,83.4842526628875,16.5157473371125,0.0,16.5157473371125,31.821576079008892,103.68281306497673,0.0,72.69056294898753,537.6565191806596,0.0,95,physics_wind2.5_rain1.5_surge2.0,12107,0
2889,199,82.6202963060535,17.379703693946492,0.0,17.379703693946492,31.97550669325642,110.58866109924308,0.0,52.52838174387224,345.60984190926877,0.0,95,physics_wind2.5_rain1.5_surge2.0,12119,0
2890,197,83.08889054153104,16.91110945846895,0.0,16.91110945846895,31.79190219366416,106.66013107221494,0.0,58.45035985510282,301.2353775658459,0.0,95,physics_wind2.5_rain1.5_surge2.0,12001,0
2891,199,82.58077740557518,17.419222594424813,0.0,17.419222594424813,31.84228414142558,110.85580532071494,0.0,69.8087473958777,399.3712433512538,0.0,95,physics_wind2.5_rain1.5_surge2.0,12133,0
2892,194,83.60650756977512,16.39349243022487,0.0,16.39349243022487,31.700957148343836,103.33595908571297,0.0,69.77106797042153,526.857101853104,0.0,95,physics_wind2.5_rain1.5_surge2.0,12003,0
2893,197,82.93489958801284,17.065100411987157,0.0,17.065100411987157,31.252411852073077,104.02253290596906,0.0,51.76035355351805,335.1699368300491,0.0,95,physics_wind2.5_rain1.5_surge2.0,12059,0
2894,200,83.99794407385657,16.002055926143434,0.0,16.002055926143434,32.19019174174232,104.70265955763729,0.0,60.21112787542451,313.6801047796644,0.0,95,physics_wind2.5_rain1.5_surge2.0,12077,0
2895,197,83.04341178280342,16.956588217196582,0.0,16.956588217196582,32.839372247710614,113.69404371222585,0.0,67.98828271357803,346.72545273487697,0.0,95,physics_wind2.5_rain1.5_surge2.0,12095,0
2896,199,83.14477455498735,16.855225445012653,0.0,16.855225445012653,31.485746000845104,102.98008784053039,0.0,50.30538742436377,384.0776856420513,0.0,95,physics_wind2.5_rain1.5_surge2.0,12039,0
2897,198,83.61416165710722,16.385838342892793,0.0,16.385838342892793,30.837292284310436,98.03867831796617,0.0,54.12382086233099,287.9121030614682,0.0,95,physics_wind2.5_rain1.5_surge2.0,12063,0
2898,200,83.22425999611615,16.775740003883858,0.0,16.775740003883858,32.9687137957267,113.5354820031778,0.0,59.45515405969291,338.8359959550649,0.0,95,physics_wind2.5_rain1.5_surge2.0,12105,0
2899,201,82.59679860617123,17.403201393828756,0.0,17.403201393828756,35.081841427571305,131.89528852976443,0.0,70.98456169125129,346.6060075264148,0.0,95,physics_wind2.5_rain1.5_surge2.0,12051,0
2900,197,82.33592324467709,17.66407675532292,0.0,17.66407675532292,31.901889976955946,111.17037493373297,0.0,55.924164075034184,341.39565650426744,0.0,95,physics_wind2.5_rain1.5_surge2.0,12069,0
2901,197,82.9746020094269,17.025397990573097,0.0,17.025397990573097,31.626480854138013,106.03394637105711,0.0,69.6901609242512,349.57380095187153,0.0,95,physics_wind2.5_rain1.5_surge2.0,12083,0
2902,196,84.09425216362402,15.905747836375985,0.0,15.905747836375985,31.62787103189426,100.32388100935884,0.0,58.798195771049855,358.96010679808717,0.0,95,physics_wind2.5_rain1.5_surge2.0,12047,0
2903,198,81.87681987676402,18.123180123235976,0.0,18.123180123235976,32.64240570592678,116.30616411330993,0.0,59.73194782904072,503.8484915243639,0.0,95,physics_wind2.5_rain1.5_surge2.0,12067,0
2904,196,82.55622240762101,17.443777592378996,0.0,17.443777592378996,32.704298185802244,114.26837721782869,0.0,64.12730449137312,453.2455277822176,0.0,95,physics_wind2.5_rain1.5_surge2.0,12117,0
2905,198,82.29001142406663,17.709988575933366,0.0,17.709988575933366,33.03788972040732,117.10167311261701,0.0,58.796569088410166,604.0204042035654,0.0,95,physics_wind2.5_rain1.5_surge2.0,12097,0
2906,200,83.71635386523644,16.28364613476356,0.0,16.28364613476356,31.694988892802694,103.92685257576663,0.0,61.62009944154344,330.1062198380237,0.0,95,physics_wind2.5_rain1.5_surge2.0,12013,0
2907,197,81.94804991356544,18.05195008643456,0.0,18.05195008643456,32.51850096099697,116.47385192472373,0.0,66.72987396540759,374.575074720044,0.0,95,physics_wind2.5_rain1.5_surge2.0,12079,0
2908,196,83.33079701409201,16.66920298590799,0.0,16.66920298590799,31.52106601605053,103.30276700928788,0.0,64.14162371343555,359.0019028367151,0.0,95,physics_wind2.5_rain1.5_surge2.0,12023,0
